org_item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category;form;item_id
item_1;gę gę;word;sounds;other;other;quack quack;;WS;item_1
item_2;hau hau;word;sounds;other;other;woof woof;;WS;item_2
item_3;ko ko ko;word;sounds;other;other;cluck cluck;;WS;item_3
item_4;kwa kwa;word;sounds;other;other;quack quack;;WS;item_4
item_5;miau;word;sounds;other;other;meow;;WS;item_5
item_6;mee/bee;word;sounds;other;other;baa baa;;WS;item_6
item_7;muu [krowa];word;sounds;other;other;moo;;WS;item_7
item_8;pi pi pi/ćwir ćwir;word;sounds;other;other;tweet tweet;;WS;item_8
item_9;bam/bum/bęc;word;sounds;other;other;boom;;WS;item_9
item_10;brrum brrum [auto];word;sounds;other;other;vroom;;WS;item_10
item_11;tik tak;word;sounds;other;other;tick-tock;;WS;item_11
item_12;tralala/lalala;word;sounds;other;other;;;WS;item_12
item_13;baran;word;animals;nouns;nouns;ram;;WS;item_13
item_14;biedronka;word;animals;nouns;nouns;ladybug;;WS;item_14
item_15;bocian;word;animals;nouns;nouns;stork;;WS;item_15
item_16;foka;word;animals;nouns;nouns;seal;;WS;item_16
item_17;gęś;word;animals;nouns;nouns;goose;;WS;item_17
item_18;gołąb;word;animals;nouns;nouns;pigeon;;WS;item_18
item_19;jeż;word;animals;nouns;nouns;hedgehog;;WS;item_19
item_20;kaczka;word;animals;nouns;nouns;duck;;WS;item_20
item_21;kogut;word;animals;nouns;nouns;rooster;;WS;item_21
item_22;koń;word;animals;nouns;nouns;horse;;WS;item_22
item_23;kot;word;animals;nouns;nouns;cat;;WS;item_23
item_24;koza;word;animals;nouns;nouns;goat;;WS;item_24
item_25;krowa;word;animals;nouns;nouns;cow;;WS;item_25
item_26;królik;word;animals;nouns;nouns;rabbit;;WS;item_26
item_27;kura;word;animals;nouns;nouns;hen;;WS;item_27
item_28;kurczątko;word;animals;nouns;nouns;chick;;WS;item_28
item_29;lew;word;animals;nouns;nouns;lion;;WS;item_29
item_30;lis;word;animals;nouns;nouns;fox;;WS;item_30
item_31;małpa;word;animals;nouns;nouns;monkey;;WS;item_31
item_32;miś/niedźwiedź;word;animals;nouns;nouns;bear/teddybear;;WS;item_32
item_33;motylek;word;animals;nouns;nouns;butterfly;;WS;item_33
item_34;mrówka;word;animals;nouns;nouns;ant;;WS;item_34
item_35;mucha;word;animals;nouns;nouns;housefly;;WS;item_35
item_36;myszka;word;animals;nouns;nouns;mouse;;WS;item_36
item_37;pająk;word;animals;nouns;nouns;spider;;WS;item_37
item_38;pies;word;animals;nouns;nouns;dog;;WS;item_38
item_39;pingwin;word;animals;nouns;nouns;penguin;;WS;item_39
item_40;ptaszek;word;animals;nouns;nouns;bird;;WS;item_40
item_41;robak;word;animals;nouns;nouns;bug;;WS;item_41
item_42;ryba;word;animals;nouns;nouns;fish (animal);;WS;item_42
item_43;słoń;word;animals;nouns;nouns;elephant;;WS;item_43
item_44;sowa;word;animals;nouns;nouns;owl;;WS;item_44
item_45;ślimak;word;animals;nouns;nouns;snail;;WS;item_45
item_46;świnka;word;animals;nouns;nouns;pig;;WS;item_46
item_47;tygrys;word;animals;nouns;nouns;tiger;;WS;item_47
item_48;wąż;word;animals;nouns;nouns;snake;;WS;item_48
item_49;wiewiórka;word;animals;nouns;nouns;squirrel;;WS;item_49
item_50;wilk;word;animals;nouns;nouns;wolf;;WS;item_50
item_51;zając;word;animals;nouns;nouns;hare;;WS;item_51
item_52;zwierzątko;word;animals;nouns;nouns;animal/pet;;WS;item_52
item_53;żaba;word;animals;nouns;nouns;frog;;WS;item_53
item_54;żółw;word;animals;nouns;nouns;turtle;;WS;item_54
item_55;żyrafa;word;animals;nouns;nouns;giraffe;;WS;item_55
item_56;auto/samochód;word;vehicles;nouns;nouns;car;;WS;item_56
item_57;autobus;word;vehicles;nouns;nouns;bus;;WS;item_57
item_58;ciężarówka;word;vehicles;nouns;nouns;truck;;WS;item_58
item_59;helikopter;word;vehicles;nouns;nouns;helicopter;;WS;item_59
item_60;koparka;word;vehicles;nouns;nouns;digger/excavator;;WS;item_60
item_61;lokomotywa;word;vehicles;nouns;nouns;locomotive;;WS;item_61
item_62;motor/motocykl;word;vehicles;nouns;nouns;motorcycle;;WS;item_62
item_63;pociąg;word;vehicles;nouns;nouns;train;;WS;item_63
item_64;pogotowie/karetka;word;vehicles;nouns;nouns;emergency/ambulance;;WS;item_64
item_65;rower;word;vehicles;nouns;nouns;bicycle;;WS;item_65
item_66;samolot;word;vehicles;nouns;nouns;airplane;;WS;item_66
item_67;statek;word;vehicles;nouns;nouns;ship;;WS;item_67
item_68;traktor;word;vehicles;nouns;nouns;tractor;;WS;item_68
item_69;tramwaj;word;vehicles;nouns;nouns;tram;;WS;item_69
item_70;banan;word;food_drink;nouns;nouns;banana;;WS;item_70
item_71;barszcz;word;food_drink;nouns;nouns;borsch;;WS;item_71
item_72;batonik;word;food_drink;nouns;nouns;bar;;WS;item_72
item_73;budyń;word;food_drink;nouns;nouns;pudding;;WS;item_73
item_74;bułka;word;food_drink;nouns;nouns;roll;;WS;item_74
item_75;buraczki;word;food_drink;nouns;nouns;beets;;WS;item_75
item_76;cebula;word;food_drink;nouns;nouns;onion;;WS;item_76
item_77;chleb;word;food_drink;nouns;nouns;bread;;WS;item_77
item_78;chrupki;word;food_drink;nouns;nouns;crisps;;WS;item_78
item_79;ciasto;word;food_drink;nouns;nouns;cake;;WS;item_79
item_80;ciastko;word;food_drink;nouns;nouns;cookie;;WS;item_80
item_81;cukier;word;food_drink;nouns;nouns;sugar;;WS;item_81
item_82;cukierek;word;food_drink;nouns;nouns;candy;;WS;item_82
item_83;czekolada;word;food_drink;nouns;nouns;chocolate;;WS;item_83
item_84;dżem;word;food_drink;nouns;nouns;jam;;WS;item_84
item_85;galaretka;word;food_drink;nouns;nouns;jelly;;WS;item_85
item_86;groszek;word;food_drink;nouns;nouns;peas;;WS;item_86
item_87;grzyby;word;food_drink;nouns;nouns;mushrooms;;WS;item_87
item_88;guma do żucia;word;food_drink;nouns;nouns;chewing gum;;WS;item_88
item_89;herbata;word;food_drink;nouns;nouns;tea;;WS;item_89
item_90;jabłko;word;food_drink;nouns;nouns;apple;;WS;item_90
item_91;jajko;word;food_drink;nouns;nouns;egg;;WS;item_91
item_92;jedzenie/papu/am;word;food_drink;nouns;nouns;food;;WS;item_92
item_93;jogurt;word;food_drink;nouns;nouns;yoghurt;;WS;item_93
item_94;kakao;word;food_drink;nouns;nouns;cocoa;;WS;item_94
item_95;kanapka/kromka;word;food_drink;nouns;nouns;sandwich/slice;;WS;item_95
item_96;kapusta;word;food_drink;nouns;nouns;cabbage;;WS;item_96
item_97;kaszka;word;food_drink;nouns;nouns;porridge;;WS;item_97
item_98;kawa;word;food_drink;nouns;nouns;coffe;;WS;item_98
item_99;ketchup;word;food_drink;nouns;nouns;ketchup;;WS;item_99
item_100;kiełbasa;word;food_drink;nouns;nouns;sausage;;WS;item_100
item_101;kotlet;word;food_drink;nouns;nouns;cutlet;;WS;item_101
item_102;kurczak;word;food_drink;nouns;nouns;chicken (food);;WS;item_102
item_103;lizak;word;food_drink;nouns;nouns;lollipop;;WS;item_103
item_104;lody;word;food_drink;nouns;nouns;ice cream;;WS;item_104
item_105;makaron/kluski;word;food_drink;nouns;nouns;pasta;;WS;item_105
item_106;mandarynka;word;food_drink;nouns;nouns;mandarin;;WS;item_106
item_107;marchewka;word;food_drink;nouns;nouns;carrot;;WS;item_107
item_108;masło/margaryna;word;food_drink;nouns;nouns;butter;;WS;item_108
item_109;mięso;word;food_drink;nouns;nouns;meat;;WS;item_109
item_110;miód;word;food_drink;nouns;nouns;honey;;WS;item_110
item_111;mleko;word;food_drink;nouns;nouns;milk;;WS;item_111
item_112;naleśniki;word;food_drink;nouns;nouns;pancakes;;WS;item_112
item_113;orzechy;word;food_drink;nouns;nouns;nuts;;WS;item_113
item_114;ogórek;word;food_drink;nouns;nouns;cucumber;;WS;item_114
item_115;paluszki;word;food_drink;nouns;nouns;breadsticks;;WS;item_115
item_116;parówka/kiełbaska;word;food_drink;nouns;nouns;sausages;;WS;item_116
item_117;picie;word;food_drink;nouns;nouns;drink (beverage);;WS;item_117
item_118;pierogi;word;food_drink;nouns;nouns;dumplings;;WS;item_118
item_119;placek;word;food_drink;nouns;nouns;pie;;WS;item_119
item_120;pomarańcza;word;food_drink;nouns;nouns;orange (food);;WS;item_120
item_121;pomidor;word;food_drink;nouns;nouns;tomato;;WS;item_121
item_122;rodzynki;word;food_drink;nouns;nouns;raisin;;WS;item_122
item_123;rosół;word;food_drink;nouns;nouns;chicken soup;;WS;item_123
item_124;ryba;word;food_drink;nouns;nouns;fish;;WS;item_124
item_125;ryż;word;food_drink;nouns;nouns;rice;;WS;item_125
item_126;ser;word;food_drink;nouns;nouns;cheese;;WS;item_126
item_127;sok;word;food_drink;nouns;nouns;juice;;WS;item_127
item_128;sos;word;food_drink;nouns;nouns;sauce;;WS;item_128
item_129;sól;word;food_drink;nouns;nouns;salt;;WS;item_129
item_130;szynka;word;food_drink;nouns;nouns;ham;;WS;item_130
item_131;truskawki;word;food_drink;nouns;nouns;strawberries;;WS;item_131
item_132;witaminy;word;food_drink;nouns;nouns;vitamins;;WS;item_132
item_133;woda;word;food_drink;nouns;nouns;water (beverage);;WS;item_133
item_134;ziemniaki/kartofle;word;food_drink;nouns;nouns;potatoes;;WS;item_134
item_135;zupa;word;food_drink;nouns;nouns;soup;;WS;item_135
item_136;bajka;word;toys;nouns;nouns;fairytale;;WS;item_136
item_137;balonik;word;toys;nouns;nouns;balloon;;WS;item_137
item_138;grabki;word;toys;nouns;nouns;rake;;WS;item_138
item_139;gumka;word;toys;nouns;nouns;rubber;;WS;item_139
item_140;kartka/papier;word;toys;nouns;nouns;paper;;WS;item_140
item_141;klocki;word;toys;nouns;nouns;block;;WS;item_141
item_142;kredki;word;toys;nouns;nouns;crayon;;WS;item_142
item_143;książka;word;toys;nouns;nouns;book;;WS;item_143
item_144;lalka;word;toys;nouns;nouns;doll;;WS;item_144
item_145;łopatka;word;toys;nouns;nouns;shovel;;WS;item_145
item_146;obrazek;word;toys;nouns;nouns;picture;;WS;item_146
item_147;ołówek;word;toys;nouns;nouns;pencil;;WS;item_147
item_148;piłka;word;toys;nouns;nouns;ball;;WS;item_148
item_149;pisak/długopis;word;toys;nouns;nouns;pen;;WS;item_149
item_150;prezent;word;toys;nouns;nouns;gift/present;;WS;item_150
item_151;smoczek;word;toys;nouns;nouns;pacifier;;WS;item_151
item_152;wiaderko;word;toys;nouns;nouns;pail;;WS;item_152
item_153;zabawka;word;toys;nouns;nouns;toy (object);;WS;item_153
item_154;bluzka;word;clothing;nouns;nouns;t-shirt;;WS;item_154
item_155;buty;word;clothing;nouns;nouns;shoes;;WS;item_155
item_156;chustka;word;clothing;nouns;nouns;scarf;;WS;item_156
item_157;czapka;word;clothing;nouns;nouns;cap;;WS;item_157
item_158;guzik;word;clothing;nouns;nouns;button;;WS;item_158
item_159;kalosze/gumowce;word;clothing;nouns;nouns;rubber boots;;WS;item_159
item_160;kapelusz;word;clothing;nouns;nouns;hat;;WS;item_160
item_161;kieszeń;word;clothing;nouns;nouns;pocket;;WS;item_161
item_162;koszula;word;clothing;nouns;nouns;shirt;;WS;item_162
item_163;kurtka;word;clothing;nouns;nouns;jacket;;WS;item_163
item_164;majtki;word;clothing;nouns;nouns;panties;;WS;item_164
item_165;pantofle/kapcie;word;clothing;nouns;nouns;slippers;;WS;item_165
item_166;pasek;word;clothing;nouns;nouns;belt;;WS;item_166
item_167;pieluszka/pampers;word;clothing;nouns;nouns;diaper;;WS;item_167
item_168;piżama;word;clothing;nouns;nouns;pajamas;;WS;item_168
item_169;rajstopy/rajtuzy;word;clothing;nouns;nouns;tights;;WS;item_169
item_170;rękawiczki;word;clothing;nouns;nouns;gloves/mittens;;WS;item_170
item_171;skarpetki;word;clothing;nouns;nouns;socks;;WS;item_171
item_172;spodnie;word;clothing;nouns;nouns;pants;;WS;item_172
item_173;sukienka;word;clothing;nouns;nouns;dress (object);;WS;item_173
item_174;sweter;word;clothing;nouns;nouns;sweater;;WS;item_174
item_175;szalik;word;clothing;nouns;nouns;scarf;;WS;item_175
item_176;śliniaczek;word;clothing;nouns;nouns;bib;;WS;item_176
item_177;ubranie;word;clothing;nouns;nouns;cloth;;WS;item_177
item_178;broda;word;body_parts;nouns;nouns;beard/chin;;WS;item_178
item_179;brzuch;word;body_parts;nouns;nouns;tummy;;WS;item_179
item_180;buzia;word;body_parts;nouns;nouns;face/mouth;;WS;item_180
item_181;czoło;word;body_parts;nouns;nouns;forehead;;WS;item_181
item_182;gardło;word;body_parts;nouns;nouns;throat;;WS;item_182
item_183;głowa;word;body_parts;nouns;nouns;head;;WS;item_183
item_184;język;word;body_parts;nouns;nouns;tongue;;WS;item_184
item_185;kolano;word;body_parts;nouns;nouns;knee;;WS;item_185
item_186;krew;word;body_parts;nouns;nouns;blood;;WS;item_186
item_187;łokieć;word;body_parts;nouns;nouns;elbow;;WS;item_187
item_188;noga;word;body_parts;nouns;nouns;leg;;WS;item_188
item_189;nos;word;body_parts;nouns;nouns;nose;;WS;item_189
item_190;oko;word;body_parts;nouns;nouns;eye;;WS;item_190
item_191;palec;word;body_parts;nouns;nouns;finger/toe;;WS;item_191
item_192;paznokcie/pazurki;word;body_parts;nouns;nouns;nails;;WS;item_192
item_193;pępek;word;body_parts;nouns;nouns;belly button;;WS;item_193
item_194;plecy;word;body_parts;nouns;nouns;back;;WS;item_194
item_195;policzek;word;body_parts;nouns;nouns;cheek;;WS;item_195
item_196;pupa;word;body_parts;nouns;nouns;bottom;;WS;item_196
item_197;ręka;word;body_parts;nouns;nouns;hand;;WS;item_197
item_198;serce;word;body_parts;nouns;nouns;heart;;WS;item_198
item_199;skóra;word;body_parts;nouns;nouns;skin;;WS;item_199
item_200;szyja;word;body_parts;nouns;nouns;neck;;WS;item_200
item_201;ucho;word;body_parts;nouns;nouns;ear;;WS;item_201
item_202;włosy;word;body_parts;nouns;nouns;hair;;WS;item_202
item_203;ząb;word;body_parts;nouns;nouns;tooth;;WS;item_203
item_204;balkon;word;furniture_rooms;nouns;nouns;balcony;;WS;item_204
item_205;dach;word;furniture_rooms;nouns;nouns;roof;;WS;item_205
item_206;drzwi;word;furniture_rooms;nouns;nouns;door;;WS;item_206
item_207;dywan;word;furniture_rooms;nouns;nouns;carpet;;WS;item_207
item_208;firanka/zasłona;word;furniture_rooms;nouns;nouns;curtain;;WS;item_208
item_209;fotel;word;furniture_rooms;nouns;nouns;armchair;;WS;item_209
item_210;korytarz/przedpokój;word;furniture_rooms;nouns;nouns;corridor;;WS;item_210
item_211;kran;word;furniture_rooms;nouns;nouns;tap;;WS;item_211
item_212;krzesło;word;furniture_rooms;nouns;nouns;chair;;WS;item_212
item_213;kuchnia;word;furniture_rooms;nouns;nouns;kitchen;;WS;item_213
item_214;lodówka;word;furniture_rooms;nouns;nouns;fridge;;WS;item_214
item_215;łazienka;word;furniture_rooms;nouns;nouns;bathroom;;WS;item_215
item_216;łóżko;word;furniture_rooms;nouns;nouns;bed;;WS;item_216
item_217;odkurzacz;word;furniture_rooms;nouns;nouns;vacuum cleaner;;WS;item_217
item_218;okno;word;furniture_rooms;nouns;nouns;window;;WS;item_218
item_219;podłoga;word;furniture_rooms;nouns;nouns;floor;;WS;item_219
item_220;pokój;word;furniture_rooms;nouns;nouns;room;;WS;item_220
item_221;półka/regał;word;furniture_rooms;nouns;nouns;shelf;;WS;item_221
item_222;pralka;word;furniture_rooms;nouns;nouns;washing machine;;WS;item_222
item_223;prysznic;word;furniture_rooms;nouns;nouns;shower;;WS;item_223
item_224;schody;word;furniture_rooms;nouns;nouns;stairs;;WS;item_224
item_225;stołek;word;furniture_rooms;nouns;nouns;stool;;WS;item_225
item_226;stół;word;furniture_rooms;nouns;nouns;table;;WS;item_226
item_227;sufit;word;furniture_rooms;nouns;nouns;ceiling;;WS;item_227
item_228;szafa;word;furniture_rooms;nouns;nouns;wardrobe;;WS;item_228
item_229;szuflada;word;furniture_rooms;nouns;nouns;drawer;;WS;item_229
item_230;ściana;word;furniture_rooms;nouns;nouns;wall;;WS;item_230
item_231;telewizor;word;furniture_rooms;nouns;nouns;tv;;WS;item_231
item_232;ubikacja/ustęp;word;furniture_rooms;nouns;nouns;toilet;;WS;item_232
item_233;wanna;word;furniture_rooms;nouns;nouns;bathtub;;WS;item_233
item_234;wózek;word;furniture_rooms;nouns;nouns;stroller;;WS;item_234
item_235;aparat/kamera;word;household;nouns;nouns;camera;;WS;item_235
item_236;butelka;word;household;nouns;nouns;bottle;;WS;item_236
item_237;czajnik;word;household;nouns;nouns;kettle;;WS;item_237
item_238;deska;word;household;nouns;nouns;board;;WS;item_238
item_239;garnek;word;household;nouns;nouns;pot;;WS;item_239
item_240;gazeta;word;household;nouns;nouns;newspaper;;WS;item_240
item_241;grzebień;word;household;nouns;nouns;comb;;WS;item_241
item_242;igła;word;household;nouns;nouns;needle;;WS;item_242
item_243;klucz;word;household;nouns;nouns;key;;WS;item_243
item_244;koc/kołdra;word;household;nouns;nouns;blanket;;WS;item_244
item_245;koszyk;word;household;nouns;nouns;basket;;WS;item_245
item_246;kubek;word;household;nouns;nouns;cup;;WS;item_246
item_247;lampa;word;household;nouns;nouns;lamp;;WS;item_247
item_248;lekarstwa/tabletki;word;household;nouns;nouns;medicine;;WS;item_248
item_249;lustro;word;household;nouns;nouns;mirror;;WS;item_249
item_250;łyżka;word;household;nouns;nouns;spoon;;WS;item_250
item_251;miotła;word;household;nouns;nouns;broom;;WS;item_251
item_252;miska;word;household;nouns;nouns;bowl;;WS;item_252
item_253;młotek;word;household;nouns;nouns;hammer;;WS;item_253
item_254;mydło;word;household;nouns;nouns;soap;;WS;item_254
item_255;nici;word;household;nouns;nouns;threads;;WS;item_255
item_256;nocnik;word;household;nouns;nouns;potty;;WS;item_256
item_257;nożyczki;word;household;nouns;nouns;scissors;;WS;item_257
item_258;nóż;word;household;nouns;nouns;knife;;WS;item_258
item_259;obraz;word;household;nouns;nouns;picture;;WS;item_259
item_260;okulary;word;household;nouns;nouns;glasses;;WS;item_260
item_261;pieniądze;word;household;nouns;nouns;money;;WS;item_261
item_262;poduszka;word;household;nouns;nouns;pillow;;WS;item_262
item_263;pudełko;word;household;nouns;nouns;box;;WS;item_263
item_264;radio;word;household;nouns;nouns;radio;;WS;item_264
item_265;ręcznik;word;household;nouns;nouns;towel;;WS;item_265
item_266;słoik;word;household;nouns;nouns;jar;;WS;item_266
item_267;syrop;word;household;nouns;nouns;syrup;;WS;item_267
item_268;szczoteczka do zębów;word;household;nouns;nouns;toothbrush;;WS;item_268
item_269;szczotka;word;household;nouns;nouns;brush;;WS;item_269
item_270;szklanka;word;household;nouns;nouns;glass;;WS;item_270
item_271;szmata/ścierka;word;household;nouns;nouns;dishrag;;WS;item_271
item_272;sznurek;word;household;nouns;nouns;twine;;WS;item_272
item_273;śmieci;word;household;nouns;nouns;garbage;;WS;item_273
item_274;talerz;word;household;nouns;nouns;plate;;WS;item_274
item_275;telefon/komórka;word;household;nouns;nouns;mobile/phone;;WS;item_275
item_276;termometr;word;household;nouns;nouns;thermometer;;WS;item_276
item_277;torebka;word;household;nouns;nouns;bag;;WS;item_277
item_278;widelec;word;household;nouns;nouns;fork;;WS;item_278
item_279;zapałki;word;household;nouns;nouns;matches;;WS;item_279
item_280;zdjęcie/fotografia;word;household;nouns;nouns;photo;;WS;item_280
item_281;zegarek;word;household;nouns;nouns;clock/watch;;WS;item_281
item_282;żelazko;word;household;nouns;nouns;iron;;WS;item_282
item_283;bałwan;word;outside;nouns;nouns;snowman;;WS;item_283
item_284;błoto;word;outside;nouns;nouns;mud;;WS;item_284
item_285;burza;word;outside;nouns;nouns;storm;;WS;item_285
item_286;deszcz;word;outside;nouns;nouns;rain;;WS;item_286
item_287;chmura;word;outside;nouns;nouns;cloud;;WS;item_287
item_288;drabina;word;outside;nouns;nouns;ladder;;WS;item_288
item_289;droga;word;outside;nouns;nouns;road;;WS;item_289
item_290;drzewo;word;outside;nouns;nouns;tree;;WS;item_290
item_291;gałąź;word;outside;nouns;nouns;branch;;WS;item_291
