org_item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category;form;item_id
item_292;gwiazda;word;outside;nouns;nouns;star;;WS;item_292
item_293;huśtawka;word;outside;nouns;nouns;swing (object);;WS;item_293
item_294;kamień;word;outside;nouns;nouns;rock (object);;WS;item_294
item_295;kijek/patyk;word;outside;nouns;nouns;stick;;WS;item_295
item_296;księżyc;word;outside;nouns;nouns;moon;;WS;item_296
item_297;kwiatek;word;outside;nouns;nouns;flower;;WS;item_297
item_298;listek;word;outside;nouns;nouns;leaf;;WS;item_298
item_299;most;word;outside;nouns;nouns;bridge;;WS;item_299
item_300;mróz;word;outside;nouns;nouns;frost;;WS;item_300
item_301;niebo;word;outside;nouns;nouns;sky;;WS;item_301
item_302;ogień;word;outside;nouns;nouns;fire;;WS;item_302
item_303;piasek/piaskownica;word;outside;nouns;nouns;sand/sandpit;;WS;item_303
item_304;płot;word;outside;nouns;nouns;fence;;WS;item_304
item_305;sanki;word;outside;nouns;nouns;sled;;WS;item_305
item_306;słońce;word;outside;nouns;nouns;sun;;WS;item_306
item_307;śnieg;word;outside;nouns;nouns;snow;;WS;item_307
item_308;trawa;word;outside;nouns;nouns;grass;;WS;item_308
item_309;ulica;word;outside;nouns;nouns;street;;WS;item_309
item_310;wiatr;word;outside;nouns;nouns;wind;;WS;item_310
item_311;woda;word;outside;nouns;nouns;water (not beverage);;WS;item_311
item_312;ziemia;word;outside;nouns;nouns;earth;;WS;item_312
item_313;apteka;word;places;nouns;nouns;pharmacy;;WS;item_313
item_314;dom;word;places;nouns;nouns;home/house;;WS;item_314
item_315;góry;word;places;nouns;nouns;mountains;;WS;item_315
item_316;imieniny/urodziny;word;places;nouns;nouns;birthday/name-day;;WS;item_316
item_317;kościół;word;places;nouns;nouns;church;;WS;item_317
item_318;las;word;places;nouns;nouns;forest;;WS;item_318
item_319;miasto;word;places;nouns;nouns;city;;WS;item_319
item_320;morze;word;places;nouns;nouns;sea;;WS;item_320
item_321;na dwór/na pole;word;places;nouns;nouns;outside;;WS;item_321
item_322;park/ogród;word;places;nouns;nouns;park/garden;;WS;item_322
item_323;poczta;word;places;nouns;nouns;post office;;WS;item_323
item_324;podwórko;word;places;nouns;nouns;backyard;;WS;item_324
item_325;praca;word;places;nouns;nouns;work (place);;WS;item_325
item_326;rzeka;word;places;nouns;nouns;river;;WS;item_326
item_327;sklep;word;places;nouns;nouns;store;;WS;item_327
item_328;spacer;word;places;nouns;nouns;walk;;WS;item_328
item_329;szkoła/przedszkole;word;places;nouns;nouns;school/kindergarten;;WS;item_329
item_330;zoo;word;places;nouns;nouns;zoo;;WS;item_330
item_331;babcia;word;people;nouns;nouns;grandma;;WS;item_331
item_332;brat;word;people;nouns;nouns;brother;;WS;item_332
item_333;chłopiec;word;people;nouns;nouns;boy;;WS;item_333
item_334;ciocia;word;people;nouns;nouns;aunt;;WS;item_334
item_335;córeczka;word;people;nouns;nouns;daughter;;WS;item_335
item_336;doktor/lekarz;word;people;nouns;nouns;doctor;;WS;item_336
item_337;dziadek/dziadzio;word;people;nouns;nouns;grandpa;;WS;item_337
item_338;dzidzi/dzidziuś;word;people;nouns;nouns;baby;;WS;item_338
item_339;dzieci;word;people;nouns;nouns;children;;WS;item_339
item_340;dziewczynka;word;people;nouns;nouns;girl;;WS;item_340
item_341;fryzjer;word;people;nouns;nouns;hairdresser;;WS;item_341
item_342;goście;word;people;nouns;nouns;guests;;WS;item_342
item_343;imię zwierzątka;word;people;nouns;nouns;pet’s name;;WS;item_343
item_344;kolega/koleżanka;word;people;nouns;nouns;friend;;WS;item_344
item_345;krasnoludek;word;people;nouns;nouns;dwarf;;WS;item_345
item_346;król/królewna;word;people;nouns;nouns;king/princess;;WS;item_346
item_347;ksiądz;word;people;nouns;nouns;priest;;WS;item_347
item_348;ludzie;word;people;nouns;nouns;people;;WS;item_348
item_349;mama/mamusia;word;people;nouns;nouns;mommy;;WS;item_349
item_350;pan;word;people;nouns;nouns;sir;;WS;item_350
item_351;pani;word;people;nouns;nouns;lady;;WS;item_351
item_352;policjant;word;people;nouns;nouns;policeman;;WS;item_352
item_353;siostra;word;people;nouns;nouns;sister;;WS;item_353
item_354;synek;word;people;nouns;nouns;son;;WS;item_354
item_355;tata/tatuś;word;people;nouns;nouns;daddy;;WS;item_355
item_356;własne imię;word;people;nouns;nouns;child’s own name;;WS;item_356
item_357;wujek;word;people;nouns;nouns;uncle;;WS;item_357
item_358;cześć;word;games_routines;other;other;hello/hi;;WS;item_358
item_359;dzień dobry;word;games_routines;other;other;good morning;;WS;item_359
item_360;do widzenia;word;games_routines;other;other;goodbye;;WS;item_360
item_361;dobranoc;word;games_routines;other;other;good night;;WS;item_361
item_362;dziękuję;word;games_routines;other;other;thank you;;WS;item_362
item_363;proszę;word;games_routines;other;other;please;;WS;item_363
item_364;przepraszam;word;games_routines;other;other;sorry;;WS;item_364
item_365;halo;word;games_routines;other;other;halo;;WS;item_365
item_366;pa, pa!;word;games_routines;other;other;bye;;WS;item_366
item_367;tak;word;games_routines;other;other;yes;;WS;item_367
item_368;nie;word;games_routines;other;other;no;;WS;item_368
item_369;śniadanie;word;games_routines;other;other;breakfast;;WS;item_369
item_370;obiad;word;games_routines;other;other;dinner;;WS;item_370
item_371;kolacja;word;games_routines;other;other;supper;;WS;item_371
item_372;siusiu/siku/sisi;word;games_routines;other;other;pee;;WS;item_372
item_373;kupka;word;games_routines;other;other;poo;;WS;item_373
item_374;kosi-kosi łapci;word;games_routines;other;other;;;WS;item_374
item_375;idzie rak nieborak;word;games_routines;other;other;;;WS;item_375
item_376;sroczka kaszkę warzyła;word;games_routines;other;other;;;WS;item_376
item_377;be;word;descriptive_words;predicates;adjectives;yucky;;WS;item_377
item_378;biały;word;descriptive_words;predicates;adjectives;white;;WS;item_378
item_379;brudny;word;descriptive_words;predicates;adjectives;dirty;;WS;item_379
item_380;brzydki;word;descriptive_words;predicates;adjectives;ugly;;WS;item_380
item_381;cacy/cacany;word;descriptive_words;predicates;adjectives;;;WS;item_381
item_382;chory;word;descriptive_words;predicates;adjectives;sick;;WS;item_382
item_383;ciepły;word;descriptive_words;predicates;adjectives;warm;;WS;item_383
item_384;ciężki;word;descriptive_words;predicates;adjectives;hard;;WS;item_384
item_385;czarny;word;descriptive_words;predicates;adjectives;black;;WS;item_385
item_386;czerwony;word;descriptive_words;predicates;adjectives;red;;WS;item_386
item_387;czysty;word;descriptive_words;predicates;adjectives;clean;;WS;item_387
item_388;dobry;word;descriptive_words;predicates;adjectives;good;;WS;item_388
item_389;duży;word;descriptive_words;predicates;adjectives;big;;WS;item_389
item_390;głodny;word;descriptive_words;predicates;adjectives;hungry;;WS;item_390
item_391;głupi;word;descriptive_words;predicates;adjectives;stupid;;WS;item_391
item_392;gorący;word;descriptive_words;predicates;adjectives;hot;;WS;item_392
item_393;kochany;word;descriptive_words;predicates;adjectives;dear;;WS;item_393
item_394;ładny;word;descriptive_words;predicates;adjectives;pretty;;WS;item_394
item_395;mały;word;descriptive_words;predicates;adjectives;small;;WS;item_395
item_396;mądry;word;descriptive_words;predicates;adjectives;smart;;WS;item_396
item_397;mokry;word;descriptive_words;predicates;adjectives;wet;;WS;item_397
item_398;(nie)grzeczny;word;descriptive_words;predicates;adjectives;naughty/polite;;WS;item_398
item_399;nowy;word;descriptive_words;predicates;adjectives;new;;WS;item_399
item_400;otwarty;word;descriptive_words;predicates;adjectives;open;;WS;item_400
item_401;piękny/śliczny;word;descriptive_words;predicates;adjectives;beautiful;;WS;item_401
item_402;pyszny;word;descriptive_words;predicates;adjectives;tasty;;WS;item_402
item_403;śpiący;word;descriptive_words;predicates;adjectives;sleepy;;WS;item_403
item_404;umyty;word;descriptive_words;predicates;adjectives;washed;;WS;item_404
item_405;zamknięty;word;descriptive_words;predicates;adjectives;closed;;WS;item_405
item_406;zdrowy;word;descriptive_words;predicates;adjectives;healthy;;WS;item_406
item_407;zepsuty;word;descriptive_words;predicates;adjectives;broken;;WS;item_407
item_408;zimny;word;descriptive_words;predicates;adjectives;cold;;WS;item_408
item_409;zmęczony;word;descriptive_words;predicates;adjectives;tired;;WS;item_409
item_410;boso/na bosaka;word;descriptive_words2;predicates;adverbs;barefoot;;WS;item_410
item_411;brzydko;word;descriptive_words2;predicates;adverbs;ugly;;WS;item_411
item_412;cicho;word;descriptive_words2;predicates;adverbs;quietly;;WS;item_412
item_413;ciemno;word;descriptive_words2;predicates;adverbs;dark;;WS;item_413
item_414;ciepło;word;descriptive_words2;predicates;adverbs;warm;;WS;item_414
item_415;dobrze;word;descriptive_words2;predicates;adverbs;well;;WS;item_415
item_416;głośno;word;descriptive_words2;predicates;adverbs;loudly;;WS;item_416
item_417;gorąco;word;descriptive_words2;predicates;adverbs;hot;;WS;item_417
item_418;ładnie;word;descriptive_words2;predicates;adverbs;prettily;;WS;item_418
item_419;mocno;word;descriptive_words2;predicates;adverbs;strongly;;WS;item_419
item_420;mokro;word;descriptive_words2;predicates;adverbs;wet;;WS;item_420
item_421;prędko/szybko;word;descriptive_words2;predicates;adverbs;quickly;;WS;item_421
item_422;zimno;word;descriptive_words2;predicates;adverbs;cold;;WS;item_422
item_423;bać się;word;action_words;predicates;verbs;be afraid of;;WS;item_423
item_424;bawić się;word;action_words;predicates;verbs;play;;WS;item_424
item_425;bić;word;action_words;predicates;verbs;beat;;WS;item_425
item_426;biec/biegać;word;action_words;predicates;verbs;run;;WS;item_426
item_427;boleć;word;action_words;predicates;verbs;hurt;;WS;item_427
item_428;budować;word;action_words;predicates;verbs;build;;WS;item_428
item_429;być (jest);word;action_words;predicates;verbs;be;;WS;item_429
item_430;całować;word;action_words;predicates;verbs;kiss;;WS;item_430
item_431;chcieć;word;action_words;predicates;verbs;want;;WS;item_431
item_432;chodzić (chodź);word;action_words;predicates;verbs;walk;;WS;item_432
item_433;ciąć;word;action_words;predicates;verbs;cut;;WS;item_433
item_434;cieszyć się;word;action_words;predicates;verbs;enjoy;;WS;item_434
item_435;czekać;word;action_words;predicates;verbs;wait;;WS;item_435
item_436;czesać;word;action_words;predicates;verbs;comb (action);;WS;item_436
item_437;czyścić;word;action_words;predicates;verbs;clean (action);;WS;item_437
item_438;czytać;word;action_words;predicates;verbs;read;;WS;item_438
item_439;dać;word;action_words;predicates;verbs;give;;WS;item_439
item_440;dmuchać;word;action_words;predicates;verbs;blow;;WS;item_440
item_441;dostać;word;action_words;predicates;verbs;get;;WS;item_441
item_442;drapać;word;action_words;predicates;verbs;scratch;;WS;item_442
item_443;dzwonić;word;action_words;predicates;verbs;call;;WS;item_443
item_444;gonić;word;action_words;predicates;verbs;chase;;WS;item_444
item_445;gotować;word;action_words;predicates;verbs;cook;;WS;item_445
item_446;grać;word;action_words;predicates;verbs;play;;WS;item_446
item_447;gryźć;word;action_words;predicates;verbs;bite;;WS;item_447
item_448;huśtać/bujać się;word;action_words;predicates;verbs;swing (action);;WS;item_448
item_449;iść/pójść;word;action_words;predicates;verbs;go;;WS;item_449
item_450;jechać/jeździć;word;action_words;predicates;verbs;ride;;WS;item_450
item_451;jeść;word;action_words;predicates;verbs;eat;;WS;item_451
item_452;kąpać się;word;action_words;predicates;verbs;bathe;;WS;item_452
item_453;kłaść/położyć;word;action_words;predicates;verbs;put;;WS;item_453
item_454;kochać;word;action_words;predicates;verbs;love;;WS;item_454
item_455;kopać;word;action_words;predicates;verbs;kick;;WS;item_455
item_456;krzyczeć/wołać;word;action_words;predicates;verbs;scream;;WS;item_456
item_457;kupić;word;action_words;predicates;verbs;buy;;WS;item_457
item_458;lać;word;action_words;predicates;verbs;pour;;WS;item_458
item_459;lecieć/latać;word;action_words;predicates;verbs;fly;;WS;item_459
item_460;leżeć;word;action_words;predicates;verbs;lie;;WS;item_460
item_461;lubić;word;action_words;predicates;verbs;like (action);;WS;item_461
item_462;malować;word;action_words;predicates;verbs;paint (action);;WS;item_462
item_463;mieć (ma);word;action_words;predicates;verbs;have;;WS;item_463
item_464;mieszkać;word;action_words;predicates;verbs;live;;WS;item_464
item_465;móc (może);word;action_words;predicates;verbs;be able/can;;WS;item_465
item_466;mówić/powiedzieć;word;action_words;predicates;verbs;speak/tell;;WS;item_466
item_467;musieć (musi);word;action_words;predicates;verbs;must;;WS;item_467
item_468;myć (się);word;action_words;predicates;verbs;clean (action);;WS;item_468
item_469;myśleć;word;action_words;predicates;verbs;think;;WS;item_469
item_470;naprawiać/reperować;word;action_words;predicates;verbs;repair;;WS;item_470
item_471;nazywać się;word;action_words;predicates;verbs;be called;;WS;item_471
item_472;nieść/nosić;word;action_words;predicates;verbs;carry;;WS;item_472
item_473;obudzić (się);word;action_words;predicates;verbs;wake up;;WS;item_473
item_474;oglądać/obejrzeć;word;action_words;predicates;verbs;watch (action);;WS;item_474
item_475;opowiadać;word;action_words;predicates;verbs;tell;;WS;item_475
item_476;otworzyć;word;action_words;predicates;verbs;open (action);;WS;item_476
item_477;palić (się);word;action_words;predicates;verbs;burn;;WS;item_477
item_478;patrzeć (patrz);word;action_words;predicates;verbs;look;;WS;item_478
item_479;pić;word;action_words;predicates;verbs;drink (action);;WS;item_479
item_480;pisać;word;action_words;predicates;verbs;write;;WS;item_480
item_481;pluć;word;action_words;predicates;verbs;spit;;WS;item_481
item_482;płakać;word;action_words;predicates;verbs;cry;;WS;item_482
item_483;podobać się;word;action_words;predicates;verbs;please;;WS;item_483
item_484;pokazać;word;action_words;predicates;verbs;show;;WS;item_484
item_485;pomóc;word;action_words;predicates;verbs;help;;WS;item_485
item_486;pożyczyć;word;action_words;predicates;verbs;borrow/lend;;WS;item_486
item_487;pracować;word;action_words;predicates;verbs;work (action);;WS;item_487
item_488;prać;word;action_words;predicates;verbs;launder;;WS;item_488
item_489;prasować;word;action_words;predicates;verbs;iron;;WS;item_489
item_490;prosić;word;action_words;predicates;verbs;please;;WS;item_490
item_491;przyjść;word;action_words;predicates;verbs;come;;WS;item_491
item_492;przykryć;word;action_words;predicates;verbs;cover (action);;WS;item_492
item_493;przynieść;word;action_words;predicates;verbs;bring;;WS;item_493
item_494;puścić;word;action_words;predicates;verbs;release;;WS;item_494
item_495;robić;word;action_words;predicates;verbs;do;;WS;item_495
item_496;rozmawiać;word;action_words;predicates;verbs;talk;;WS;item_496
item_497;rysować;word;action_words;predicates;verbs;draw;;WS;item_497
item_498;rzucać;word;action_words;predicates;verbs;throw;;WS;item_498
item_499;schować;word;action_words;predicates;verbs;hide;;WS;item_499
item_500;siedzieć;word;action_words;predicates;verbs;sit;;WS;item_500
item_501;skakać;word;action_words;predicates;verbs;jump;;WS;item_501
item_502;skończyć;word;action_words;predicates;verbs;end;;WS;item_502
item_503;słyszeć/słuchać;word;action_words;predicates;verbs;hear/listen;;WS;item_503
item_504;spać;word;action_words;predicates;verbs;sleep;;WS;item_504
item_505;sprzątać;word;action_words;predicates;verbs;clean up;;WS;item_505
item_506;stać;word;action_words;predicates;verbs;stand;;WS;item_506
item_507;stukać/pukać;word;action_words;predicates;verbs;knock;;WS;item_507
item_508;szukać;word;action_words;predicates;verbs;look for;;WS;item_508
item_509;szyć;word;action_words;predicates;verbs;sew;;WS;item_509
item_510;śmiać się;word;action_words;predicates;verbs;laugh;;WS;item_510
item_511;śpiewać;word;action_words;predicates;verbs;sing;;WS;item_511
item_512;tańczyć;word;action_words;predicates;verbs;dance;;WS;item_512
item_513;trzymać;word;action_words;predicates;verbs;hold;;WS;item_513
item_514;ubrać (się);word;action_words;predicates;verbs;get dressed;;WS;item_514
item_515;uciekać;word;action_words;predicates;verbs;run away;;WS;item_515
item_516;uczyć się;word;action_words;predicates;verbs;learn;;WS;item_516
item_517;umieć;word;action_words;predicates;verbs;be able/can;;WS;item_517
item_518;upaść/spaść;word;action_words;predicates;verbs;fall;;WS;item_518
item_519;usiąść/siadać;word;action_words;predicates;verbs;sit down;;WS;item_519
item_520;uściskać/ukochać;word;action_words;predicates;verbs;hug;;WS;item_520
item_521;wiązać;word;action_words;predicates;verbs;tie;;WS;item_521
item_522;widzieć/zobaczyć;word;action_words;predicates;verbs;see;;WS;item_522
item_523;wiedzieć;word;action_words;predicates;verbs;know;;WS;item_523
item_524;włożyć/założyć;word;action_words;predicates;verbs;put;;WS;item_524
item_525;wstawać;word;action_words;predicates;verbs;stand up;;WS;item_525
item_526;wyrzucić;word;action_words;predicates;verbs;throw away;;WS;item_526
item_527;wytrzeć;word;action_words;predicates;verbs;wipe;;WS;item_527
item_528;zamiatać;word;action_words;predicates;verbs;sweep;;WS;item_528
item_529;zamknąć;word;action_words;predicates;verbs;close (action);;WS;item_529
item_530;zapiąć;word;action_words;predicates;verbs;button up;;WS;item_530
item_531;zaświecić/zapalić;word;action_words;predicates;verbs;light (action);;WS;item_531
item_532;zdjąć/ściągnąć;word;action_words;predicates;verbs;take off;;WS;item_532
item_533;zepsuć;word;action_words;predicates;verbs;break;;WS;item_533
item_534;zgubić;word;action_words;predicates;verbs;lose;;WS;item_534
item_535;złamać;word;action_words;predicates;verbs;break;;WS;item_535
item_536;złapać;word;action_words;predicates;verbs;catch;;WS;item_536
item_537;zmęczyć się;word;action_words;predicates;verbs;get tired;;WS;item_537
item_538;znać;word;action_words;predicates;verbs;know;;WS;item_538
item_539;znaleźć;word;action_words;predicates;verbs;find;;WS;item_539
item_540;zostać;word;action_words;predicates;verbs;stay;;WS;item_540
item_541;(nie) da się;word;action_words;predicates;verbs;;;WS;item_541
item_542;nie ma;word;action_words;predicates;verbs;;;WS;item_542
item_543;(nie) można;word;action_words;predicates;verbs;;;WS;item_543
item_544;(nie) trzeba;word;action_words;predicates;verbs;;;WS;item_544
item_545;(nie) wolno;word;action_words;predicates;verbs;;;WS;item_545
item_546;tu;word;locations;function_words;function_words;there;;WS;item_546
item_547;tam;word;locations;function_words;function_words;;;WS;item_547
item_548;tędy;word;locations;function_words;function_words;this way;;WS;item_548
item_549;stąd;word;locations;function_words;function_words;from here;;WS;item_549
item_550;daleko;word;locations;function_words;function_words;far;;WS;item_550
item_551;blisko;word;locations;function_words;function_words;near;;WS;item_551
